ec5_uuid,created_at,uploaded_at,created_by,title,1_Tree_diameter,2_Measuring_date,3_Measuring_time,lat_4_Tree_Location,long_4_Tree_Location,accuracy_4_Tree_Location,UTM_Northing_4_Tree_Location,UTM_Easting_4_Tree_Location,UTM_Zone_4_Tree_Location,5_Tree_Photo,6_Surrounding_Video
91fa9cb6-d187-4d1e-9097-f2d86c3240df,2023-11-23T22:02:15.000Z,2023-11-23T22:05:50.000Z,[email],91fa9cb6-d187-4d1e-9097-f2d86c3240df,7.1,23/11/2023,17:01:54,33.989034,-81.01027,4,3760940,499051,17S,91fa9cb6-d187-4d1e-9097-f2d86c3240df_1700776930.jpg,
a8d23c5d-3259-41af-9e67-56ce5cb0a6e6,2023-11-23T22:00:25.000Z,2023-11-23T22:05:48.000Z,[email],a8d23c5d-3259-41af-9e67-56ce5cb0a6e6,5.6,23/11/2023,16:59:46,33.988936,-81.009902,6,3760929,499085,17S,a8d23c5d-3259-41af-9e67-56ce5cb0a6e6_1700776813.jpg,
b7e49f2a-cb59-4c9c-9c4d-4bfccb96b6f2,2023-11-23T21:58:24.000Z,2023-11-23T22:05:46.000Z,[email],b7e49f2a-cb59-4c9c-9c4d-4bfccb96b6f2,7.4,23/11/2023,16:57:49,33.988725,-81.009711,4,3760905,499103,17S,b7e49f2a-cb59-4c9c-9c4d-4bfccb96b6f2_1700776692.jpg,
1cb69ee8-021c-4acb-8995-725d84a07861,2023-11-23T21:55:41.000Z,2023-11-23T22:05:44.000Z,[email],1cb69ee8-021c-4acb-8995-725d84a07861,7.6,23/11/2023,16:55:08,33.988738,-81.009518,5,3760907,499120,17S,1cb69ee8-021c-4acb-8995-725d84a07861_1700776535.jpg,
dd48e842-0c0f-4e07-97a6-c75cb58e0679,2023-11-23T21:53:50.000Z,2023-11-23T22:05:42.000Z,[email],dd48e842-0c0f-4e07-97a6-c75cb58e0679,3.8,23/11/2023,16:53:33,33.988728,-81.009592,4,3760906,499114,17S,dd48e842-0c0f-4e07-97a6-c75cb58e0679_1700776426.jpg,
a54661e4-4eab-4c9c-804a-7b8a5fa194a9,2023-11-23T21:52:19.000Z,2023-11-23T22:05:40.000Z,[email],a54661e4-4eab-4c9c-804a-7b8a5fa194a9,8.1,23/11/2023,16:51:48,33.988903,-81.009719,4,3760925,499102,17S,a54661e4-4eab-4c9c-804a-7b8a5fa194a9_1700776328.jpg,
b08ccfe7-cf50-406a-8dc1-325c6bafa6e3,2023-11-23T21:49:53.000Z,2023-11-23T22:05:38.000Z,[email],b08ccfe7-cf50-406a-8dc1-325c6bafa6e3,5.1,23/11/2023,16:48:23,33.989207,-81.01005,4,3760959,499071,17S,b08ccfe7-cf50-406a-8dc1-325c6bafa6e3_1700776187.jpg,
e40db8c7-47bf-4a62-9532-ed738a0647a7,2023-11-23T21:46:53.000Z,2023-11-23T22:05:36.000Z,[email],e40db8c7-47bf-4a62-9532-ed738a0647a7,10.1,23/11/2023,16:46:22,33.989277,-81.010209,4,3760967,499057,17S,e40db8c7-47bf-4a62-9532-ed738a0647a7_1700776007.jpg,
b0f74287-9d6c-4dae-9929-fd65045448c3,2023-11-23T21:46:00.000Z,2023-11-23T22:05:34.000Z,[email],b0f74287-9d6c-4dae-9929-fd65045448c3,9.2,23/11/2023,16:44:07,33.989255,-81.0101,4,3760964,499067,17S,b0f74287-9d6c-4dae-9929-fd65045448c3_1700775868.jpg,
d32dd49b-1298-413b-a430-e7be7efe3e3a,2023-11-23T21:41:59.000Z,2023-11-23T22:05:32.000Z,[email],d32dd49b-1298-413b-a430-e7be7efe3e3a,10.9,23/11/2023,16:40:25,33.989303,-81.01024,4,3760969,499054,17S,d32dd49b-1298-413b-a430-e7be7efe3e3a_1700775711.jpg,
